Mes,Ciudad,Dia,Temperatura_2018,Temperatura_2019,Diferencia
Septiembre,Jakarta,18,85.3,82.9,-2.3999999999999915
Septiembre,Jakarta,19,83.9,85,1.0999999999999943
Septiembre,Jakarta,20,84.7,84.6,-0.10000000000000853
Septiembre,Jakarta,21,80.5,84,3.5
Septiembre,Jakarta,22,84,84.2,0.20000000000000284
Septiembre,Jakarta,23,83.6,84.6,1
Septiembre,Jakarta,25,84.7,84.7,0
Septiembre,Jakarta,26,84.3,86.5,2.200000000000003
Septiembre,Jakarta,27,83.7,86.1,2.3999999999999915
Septiembre,Jakarta,28,84.7,85.1,0.3999999999999915
Septiembre,Jakarta,29,84.7,84.9,0.20000000000000284
Septiembre,Jakarta,30,85.2,85.4,0.20000000000000284
Octubre,Jakarta,1,84.9,84.3,-0.6000000000000085
Octubre,Jakarta,2,84.2,85.9,1.7000000000000028
Octubre,Jakarta,3,85.6,84.9,-0.6999999999999886
Octubre,Jakarta,4,85.7,82.3,-3.4000000000000057
Octubre,Jakarta,5,86.4,86.3,-0.10000000000000853
Octubre,Jakarta,6,85.7,84.8,-0.9000000000000057
Octubre,Jakarta,7,86.5,85.7,-0.7999999999999972
Octubre,Jakarta,8,86.2,84,-2.200000000000003
Octubre,Jakarta,9,87.5,85.4,-2.0999999999999943
Octubre,Jakarta,10,86,84.3,-1.7000000000000028
Octubre,Jakarta,11,86.3,84.2,-2.0999999999999943
Octubre,Jakarta,12,85.7,84.3,-1.4000000000000057
Octubre,Jakarta,13,85.1,84.9,-0.19999999999998863
Octubre,Jakarta,14,86.1,85.5,-0.5999999999999943
Octubre,Jakarta,15,85.7,84.5,-1.2000000000000028
Octubre,Jakarta,16,85.2,84.9,-0.29999999999999716
Octubre,Jakarta,17,85.4,85.7,0.29999999999999716
Octubre,Jakarta,18,83.7,85.2,1.5
Octubre,Jakarta,19,85.6,86.1,0.5
Octubre,Jakarta,20,85.2,85.4,0.20000000000000284
Octubre,Jakarta,21,84.7,86.7,2
Octubre,Jakarta,22,87.8,87.3,-0.5
Octubre,Jakarta,23,80.4,86.6,6.199999999999989
Octubre,Jakarta,24,86.2,86.3,0.09999999999999432
Octubre,Jakarta,25,85.9,86,0.09999999999999432
Octubre,Jakarta,26,85.9,85.5,-0.4000000000000057
Octubre,Jakarta,27,83.9,84.4,0.5
Octubre,Jakarta,28,83.3,84.7,1.4000000000000057
Octubre,Jakarta,29,84.2,84.8,0.5999999999999943
Octubre,Jakarta,30,84,85.5,1.5
Octubre,Jakarta,31,85.5,85.6,0.09999999999999432
Noviembre,Jakarta,1,83.4,83.5,0.09999999999999432
Noviembre,Jakarta,2,84.7,83.6,-1.1000000000000085
Noviembre,Jakarta,3,83.6,84.3,0.7000000000000028
Noviembre,Jakarta,4,84.1,85.4,1.3000000000000114
Noviembre,Jakarta,5,85.1,83.6,-1.5
Noviembre,Jakarta,6,84.5,84.7,0.20000000000000284
Noviembre,Jakarta,7,83.9,85,1.0999999999999943
Noviembre,Jakarta,8,83.3,84.8,1.5
Noviembre,Jakarta,9,81.9,86.9,5
Noviembre,Jakarta,10,83.7,86,2.299999999999997
Noviembre,Jakarta,11,82.9,85.3,2.3999999999999915
Noviembre,Jakarta,12,84.1,86,1.9000000000000057
Noviembre,Jakarta,13,84.4,86.1,1.6999999999999886
Noviembre,Jakarta,16,88.5,87.3,-1.2000000000000028
Noviembre,Jakarta,18,86.1,86,-0.09999999999999432
Noviembre,Jakarta,19,85,84.7,-0.29999999999999716
Noviembre,Jakarta,20,85,85.3,0.29999999999999716
Noviembre,Jakarta,21,84.5,84.5,0
Noviembre,Jakarta,22,82.8,85.5,2.700000000000003
Noviembre,Jakarta,23,82.5,85,2.5
Noviembre,Jakarta,24,82.8,86.5,3.700000000000003
Noviembre,Jakarta,25,83.1,85.4,2.3000000000000114
Noviembre,Jakarta,26,80,85.6,5.599999999999994
Noviembre,Jakarta,27,82.3,85.5,3.200000000000003
Noviembre,Jakarta,28,84.8,86.1,1.2999999999999972
Noviembre,Jakarta,29,82.1,84.3,2.200000000000003
Noviembre,Jakarta,30,82.7,83.6,0.8999999999999915
Diciembre,Jakarta,1,83.7,85.7,2
Diciembre,Jakarta,2,84.7,86.7,2
Diciembre,Jakarta,3,81.1,86,4.900000000000006
Diciembre,Jakarta,4,81.3,83.9,2.6000000000000085
Diciembre,Jakarta,5,83.5,84.3,0.7999999999999972
Diciembre,Jakarta,6,82.1,83.4,1.3000000000000114
Diciembre,Jakarta,7,82.8,82,-0.7999999999999972
Diciembre,Jakarta,8,84.8,84.2,-0.5999999999999943
Diciembre,Jakarta,9,84.3,85.3,1
Diciembre,Jakarta,10,83.9,83,-0.9000000000000057
Diciembre,Jakarta,11,84.6,83.3,-1.2999999999999972
Diciembre,Jakarta,12,81.9,80.6,-1.3000000000000114
Diciembre,Jakarta,13,83.8,83.4,-0.3999999999999915
Diciembre,Jakarta,14,84.4,84.3,-0.10000000000000853
Diciembre,Jakarta,15,83.6,84.9,1.3000000000000114
Diciembre,Jakarta,16,84.7,83.3,-1.4000000000000057
Diciembre,Jakarta,17,86.5,80.2,-6.299999999999997
Diciembre,Jakarta,18,84.6,84.2,-0.3999999999999915
Diciembre,Jakarta,19,83.5,84.5,1
Diciembre,Jakarta,20,85.6,85.2,-0.3999999999999915
Diciembre,Jakarta,21,84.8,83,-1.7999999999999972
Diciembre,Jakarta,22,82.9,81.7,-1.2000000000000028
Diciembre,Jakarta,23,81.1,82.3,1.2000000000000028
Diciembre,Jakarta,24,83.4,84.5,1.0999999999999943
Diciembre,Jakarta,25,81.5,79.3,-2.200000000000003
Diciembre,Jakarta,26,80.9,82.3,1.3999999999999915
Diciembre,Jakarta,27,84.4,80.6,-3.8000000000000114
Diciembre,Jakarta,28,84.9,82,-2.9000000000000057
Diciembre,Jakarta,29,84.9,81.4,-3.5
Diciembre,Jakarta,30,86.3,84.6,-1.7000000000000028
Diciembre,Jakarta,31,80.6,81.4,0.8000000000000114
Enero,Nairobi,1,71.5,67.6,-3.9000000000000057
Enero,Nairobi,2,68.3,69.6,1.2999999999999972
Enero,Nairobi,3,68.9,69.8,0.8999999999999915
Enero,Nairobi,5,69.5,68.2,-1.2999999999999972
Enero,Nairobi,6,69.7,68.8,-0.9000000000000057
Enero,Nairobi,7,69.2,70.3,1.0999999999999943
Enero,Nairobi,8,69.9,67.4,-2.5
Enero,Nairobi,9,70.1,70.5,0.4000000000000057
Enero,Nairobi,10,67.8,70.1,2.299999999999997
Enero,Nairobi,11,68.2,71.1,2.8999999999999915
Enero,Nairobi,12,67.8,69.5,1.7000000000000028
Enero,Nairobi,13,68.1,69.3,1.2000000000000028
Enero,Nairobi,14,68.6,70.8,2.200000000000003
Enero,Nairobi,15,70,71.2,1.2000000000000028
Enero,Nairobi,16,70.5,70.5,0
Enero,Nairobi,17,70.3,72.3,2
Enero,Nairobi,18,71.3,72,0.7000000000000028
Enero,Nairobi,19,72.2,71.8,-0.4000000000000057
Enero,Nairobi,20,70,72.8,2.799999999999997
Enero,Nairobi,21,70.6,71.7,1.1000000000000085
Enero,Nairobi,22,70,71,1
Enero,Nairobi,24,70.7,72.2,1.5
Enero,Nairobi,25,69.3,73.4,4.1000000000000085
Enero,Nairobi,26,70.1,71.1,1
Enero,Nairobi,27,71.1,71.2,0.10000000000000853
Enero,Nairobi,28,71.4,70.3,-1.1000000000000085
Enero,Nairobi,29,72.7,69.6,-3.1000000000000085
Enero,Nairobi,30,72.5,72.2,-0.29999999999999716
Enero,Nairobi,31,71.6,72.8,1.2000000000000028
Febrero,Nairobi,1,70.5,73.3,2.799999999999997
Febrero,Nairobi,2,69.9,75.8,5.8999999999999915
Febrero,Nairobi,3,70.4,72.3,1.8999999999999915
Febrero,Nairobi,4,70.9,72.4,1.5
Febrero,Nairobi,5,71.4,70.2,-1.2000000000000028
Febrero,Nairobi,6,71.5,61.5,-10
Febrero,Nairobi,7,74.8,71.9,-2.8999999999999915
Febrero,Nairobi,8,69.1,71.2,2.1000000000000085
Febrero,Nairobi,9,69.5,71,1.5
Febrero,Nairobi,10,70.6,69.6,-1
Febrero,Nairobi,11,69.6,66.5,-3.0999999999999943
Febrero,Nairobi,12,69.5,73.7,4.200000000000003
Febrero,Nairobi,13,69.3,70.2,0.9000000000000057
Febrero,Nairobi,14,70.3,69.3,-1
Febrero,Nairobi,15,68.7,73.4,4.700000000000003
Febrero,Nairobi,16,70,67.7,-2.299999999999997
Febrero,Nairobi,18,71.1,67.4,-3.6999999999999886
Febrero,Nairobi,19,73.6,77.7,4.1000000000000085
Febrero,Nairobi,20,72.3,65.6,-6.700000000000003
Febrero,Nairobi,22,73.3,75,1.7000000000000028
Febrero,Nairobi,23,74.3,70.2,-4.099999999999994
Febrero,Nairobi,24,74.3,75.4,1.1000000000000085
Febrero,Nairobi,25,75.7,72.5,-3.200000000000003
Febrero,Nairobi,26,76.2,73.5,-2.700000000000003
Febrero,Nairobi,27,75.4,71.6,-3.8000000000000114
Febrero,Nairobi,28,74.5,74.5,0
Marzo,Nairobi,1,68.3,75.3,7
Marzo,Nairobi,2,64.9,76,11.099999999999994
Marzo,Nairobi,3,66.5,75,8.5
Marzo,Nairobi,4,64.2,72.5,8.299999999999997
Marzo,Nairobi,5,66.6,75.8,9.200000000000003
Marzo,Nairobi,6,67.2,76.7,9.5
Marzo,Nairobi,7,70.1,75.1,5
Marzo,Nairobi,8,73.7,74.9,1.2000000000000028
Marzo,Nairobi,9,70.4,73.1,2.6999999999999886
Marzo,Nairobi,10,67.2,72.9,5.700000000000003
Marzo,Nairobi,11,67.2,73,5.799999999999997
Marzo,Nairobi,12,65.9,75.5,9.599999999999994
Marzo,Nairobi,13,65.7,71.6,5.8999999999999915
Marzo,Nairobi,14,69.2,71.2,2
Marzo,Nairobi,15,64.1,71.8,7.700000000000003
Marzo,Nairobi,16,64.9,74.5,9.599999999999994
Marzo,Nairobi,17,66,74.6,8.599999999999994
Marzo,Nairobi,18,67.7,74.1,6.3999999999999915
Marzo,Nairobi,19,64.2,74.1,9.899999999999991
Marzo,Nairobi,20,66.8,74.6,7.799999999999997
Marzo,Nairobi,21,66.6,75.1,8.5
Marzo,Nairobi,22,67,75.4,8.400000000000006
Marzo,Nairobi,23,68.7,75.2,6.5
Marzo,Nairobi,24,69.6,74.4,4.800000000000011
Marzo,Nairobi,25,68.6,76.6,8
Marzo,Nairobi,26,68.1,76.8,8.700000000000003
Marzo,Nairobi,27,66.4,73.6,7.199999999999989
Marzo,Nairobi,28,67.5,63.9,-3.6000000000000014
Marzo,Nairobi,29,67.2,76.6,9.399999999999991
Marzo,Nairobi,30,67.5,74,6.5
Marzo,Nairobi,31,67.8,74.4,6.6000000000000085
Abril,Nairobi,1,68.9,73.3,4.3999999999999915
Abril,Nairobi,2,68.4,74.3,5.8999999999999915
Abril,Nairobi,3,65.3,73.7,8.400000000000006
Abril,Nairobi,4,66.5,71.9,5.400000000000006
Abril,Nairobi,5,66.9,71.5,4.599999999999994
Abril,Nairobi,6,67.8,72.5,4.700000000000003
Abril,Nairobi,7,68.2,73,4.799999999999997
Abril,Nairobi,8,67.4,75.6,8.199999999999989
Abril,Nairobi,9,67.9,73.1,5.199999999999989
Abril,Nairobi,10,70,74.2,4.200000000000003
Abril,Nairobi,11,65.2,72.5,7.299999999999997
Abril,Nairobi,12,69.3,70.5,1.2000000000000028
Abril,Nairobi,13,68.1,73.9,5.800000000000011
Abril,Nairobi,14,67,73.5,6.5
Abril,Nairobi,15,66.4,73,6.599999999999994
Abril,Nairobi,16,68.2,73.8,5.599999999999994
Abril,Nairobi,17,66.7,64.4,-2.299999999999997
Abril,Nairobi,18,67,76.6,9.599999999999994
Abril,Nairobi,19,66.4,73.4,7
Abril,Nairobi,20,67.3,74,6.700000000000003
Abril,Nairobi,21,68.3,73.4,5.1000000000000085
Abril,Nairobi,22,68.3,64.5,-3.799999999999997
Abril,Nairobi,23,67.3,72.2,4.900000000000006
Abril,Nairobi,25,65.2,69.5,4.299999999999997
Abril,Nairobi,26,66.9,69.5,2.5999999999999943
Abril,Nairobi,27,66.4,68.9,2.5
Abril,Nairobi,28,66.1,71.4,5.300000000000011
Abril,Nairobi,29,66.1,70.4,4.300000000000011
Abril,Nairobi,30,66.8,68.6,1.7999999999999972
Mayo,Nairobi,1,65,70.1,5.099999999999994
Mayo,Nairobi,2,64.9,71.4,6.5
Mayo,Nairobi,3,65.5,70,4.5
Mayo,Nairobi,4,67.3,69,1.7000000000000028
Mayo,Nairobi,5,66.8,69.4,2.6000000000000085
Mayo,Nairobi,6,67.2,67.9,0.7000000000000028
Mayo,Nairobi,7,64.4,69.5,5.099999999999994
Mayo,Nairobi,8,65.7,68.2,2.5
Mayo,Nairobi,9,65.6,68.5,2.9000000000000057
Mayo,Nairobi,10,65.1,68.8,3.700000000000003
Mayo,Nairobi,11,65.2,68.1,2.8999999999999915
Mayo,Nairobi,12,68.5,68.2,-0.29999999999999716
Mayo,Nairobi,13,69.1,68.4,-0.6999999999999886
Mayo,Nairobi,14,68.7,69.5,0.7999999999999972
Mayo,Nairobi,15,67,70.2,3.200000000000003
Mayo,Nairobi,20,64.3,65.8,1.5
Mayo,Nairobi,21,64.8,67.6,2.799999999999997
Mayo,Nairobi,22,64.5,67.3,2.799999999999997
Mayo,Nairobi,23,64.6,66.5,1.9000000000000057
Mayo,Nairobi,24,63.9,66,2.1000000000000014
Mayo,Nairobi,25,66.2,65.2,-1
Mayo,Nairobi,26,64.3,64.9,0.6000000000000085
Mayo,Nairobi,27,65.3,65.7,0.4000000000000057
Mayo,Nairobi,28,66.1,66.6,0.5
Mayo,Nairobi,29,65.1,65.3,0.20000000000000284
Mayo,Nairobi,30,66.6,68.7,2.1000000000000085
Mayo,Nairobi,31,65.9,67.8,1.8999999999999915
Junio,Nairobi,1,67.3,68.6,1.2999999999999972
Junio,Nairobi,2,67,65.7,-1.2999999999999972
Junio,Nairobi,3,66.1,66.4,0.30000000000001137
Junio,Nairobi,4,66.2,66,-0.20000000000000284
Junio,Nairobi,5,65.6,62.5,-3.0999999999999943
Junio,Nairobi,6,64.9,64.3,-0.6000000000000085
Junio,Nairobi,7,60.5,65.3,4.799999999999997
Junio,Nairobi,8,63.2,65.1,1.8999999999999915
Junio,Nairobi,9,62.5,62.4,-0.10000000000000142
Junio,Nairobi,10,63.2,61.7,-1.5
Junio,Nairobi,11,63.3,65.7,2.4000000000000057
Junio,Nairobi,12,62.6,64.2,1.6000000000000014
Junio,Nairobi,13,65,68.6,3.5999999999999943
Junio,Nairobi,14,63.3,65.9,2.6000000000000085
Junio,Nairobi,15,63.1,63.5,0.3999999999999986
Junio,Nairobi,16,64.3,68.9,4.6000000000000085
Junio,Nairobi,17,61.1,66.4,5.300000000000004
Junio,Nairobi,18,58.4,63.7,5.300000000000004
Junio,Nairobi,19,61.3,67.5,6.200000000000003
Junio,Nairobi,20,64.5,65.9,1.4000000000000057
Junio,Nairobi,21,64.1,62.7,-1.3999999999999915
Junio,Nairobi,22,61.1,66.1,4.999999999999993
Junio,Nairobi,25,58.2,63.8,5.599999999999994
Junio,Nairobi,28,67.1,64.2,-2.8999999999999915
Junio,Nairobi,29,63.6,66.5,2.8999999999999986
Junio,Nairobi,30,59.3,65.8,6.5
Julio,Nairobi,1,69,67.5,-1.5
Julio,Nairobi,2,62,67.3,5.299999999999997
Julio,Nairobi,3,62.6,65.3,2.6999999999999957
Julio,Nairobi,4,60.2,66.7,6.5
Julio,Nairobi,5,64,66.4,2.4000000000000057
Julio,Nairobi,6,63.4,65,1.6000000000000014
Julio,Nairobi,7,62.3,64.2,1.9000000000000057
Julio,Nairobi,8,63.4,66.1,2.6999999999999957
Julio,Nairobi,9,62.7,66.5,3.799999999999997
Julio,Nairobi,10,63.3,67.2,3.9000000000000057
Julio,Nairobi,11,61.9,66.3,4.399999999999999
Julio,Nairobi,12,63.4,66.8,3.3999999999999986
Julio,Nairobi,13,61.6,64,2.3999999999999986
Julio,Nairobi,14,62.6,65.5,2.8999999999999986
Julio,Nairobi,15,62.1,65.5,3.3999999999999986
Julio,Nairobi,16,63.7,63,-0.7000000000000028
Julio,Nairobi,17,57,63,6
Julio,Nairobi,18,63.9,64,0.10000000000000142
Julio,Nairobi,19,61.7,64,2.299999999999997
Julio,Nairobi,20,61.5,63.6,2.1000000000000014
Julio,Nairobi,21,59.8,67.1,7.299999999999997
Julio,Nairobi,22,62,64.7,2.700000000000003
Julio,Nairobi,23,60.9,65.8,4.899999999999999
Julio,Nairobi,24,60.5,66.4,5.900000000000006
Julio,Nairobi,25,58.7,66.2,7.5
Julio,Nairobi,26,63.1,65.6,2.499999999999993
Julio,Nairobi,27,61.9,64.1,2.1999999999999957
Julio,Nairobi,28,58.7,64.2,5.5
Julio,Nairobi,29,62.2,65,2.799999999999997
Julio,Nairobi,30,62.6,63.5,0.8999999999999986
Julio,Nairobi,31,64.7,65.8,1.0999999999999943
Agosto,Nairobi,1,65.7,66.9,1.2000000000000028
Agosto,Nairobi,2,60.2,64,3.799999999999997
Agosto,Nairobi,3,70.4,64.1,-6.300000000000011
Agosto,Nairobi,4,64.8,64.4,-0.3999999999999915
Agosto,Nairobi,5,62.5,66.4,3.9000000000000057
Agosto,Nairobi,6,64,68.3,4.299999999999997
Agosto,Nairobi,7,65.9,66.9,1
Agosto,Nairobi,8,61.7,66.8,5.099999999999994
Agosto,Nairobi,9,64.2,67.3,3.0999999999999943
Agosto,Nairobi,10,62.4,67.3,4.899999999999999
Agosto,Nairobi,11,63.1,63,-0.10000000000000142
Agosto,Nairobi,12,63.2,64.3,1.0999999999999943
Agosto,Nairobi,13,61,65.6,4.599999999999994
Agosto,Nairobi,14,63.6,64.2,0.6000000000000014
Agosto,Nairobi,15,62.7,62.7,0
Agosto,Nairobi,16,59.7,62.8,3.0999999999999943
Agosto,Nairobi,17,60.9,65.3,4.399999999999999
Agosto,Nairobi,18,61.7,67.6,5.8999999999999915
Agosto,Nairobi,19,62.3,62.2,-0.09999999999999432
Agosto,Nairobi,20,62.1,63.9,1.7999999999999972
Agosto,Nairobi,21,62.4,64.9,2.500000000000007
Agosto,Nairobi,22,65.4,66.6,1.1999999999999886
Agosto,Nairobi,23,63.8,66.7,2.9000000000000057
Agosto,Nairobi,24,66.7,63.2,-3.5
Agosto,Nairobi,25,65.7,66.2,0.5
Agosto,Nairobi,26,65.2,65.9,0.7000000000000028
Agosto,Nairobi,27,64.3,67.1,2.799999999999997
Agosto,Nairobi,28,60.8,65.5,4.700000000000003
Agosto,Nairobi,29,61.6,65.2,3.6000000000000014
Agosto,Nairobi,30,65.7,65.6,-0.10000000000000853
Agosto,Nairobi,31,63.3,65.7,2.4000000000000057
Septiembre,Nairobi,1,61.2,66.6,5.3999999999999915
Septiembre,Nairobi,2,62.3,65.1,2.799999999999997
Septiembre,Nairobi,3,63.8,66.2,2.4000000000000057
Septiembre,Nairobi,4,63.1,64.8,1.6999999999999957
Septiembre,Nairobi,5,65,64.8,-0.20000000000000284
Septiembre,Nairobi,6,64.8,66.7,1.9000000000000057
Septiembre,Nairobi,7,65.1,63.7,-1.3999999999999915
Septiembre,Nairobi,8,68.6,62.3,-6.299999999999997
Septiembre,Nairobi,9,69.2,68.8,-0.4000000000000057
Septiembre,Nairobi,10,67.5,65.4,-2.0999999999999943
Septiembre,Nairobi,11,67.5,66.1,-1.4000000000000057
Septiembre,Nairobi,12,67.2,67.4,0.20000000000000284
Septiembre,Nairobi,13,67.1,57.6,-9.499999999999993
Septiembre,Nairobi,14,66.2,72,5.799999999999997
Septiembre,Nairobi,15,67.2,68.9,1.7000000000000028
Septiembre,Nairobi,16,73,68.2,-4.799999999999997
Septiembre,Nairobi,18,72,70.4,-1.5999999999999943
Septiembre,Nairobi,19,67,66.8,-0.20000000000000284
Septiembre,Nairobi,20,70.2,66.2,-4
Septiembre,Nairobi,21,68.3,67.2,-1.0999999999999943
Septiembre,Nairobi,22,67.3,56.6,-10.699999999999996
Septiembre,Nairobi,23,65.6,70.2,4.6000000000000085
Septiembre,Nairobi,24,63.4,66.9,3.500000000000007
Septiembre,Nairobi,25,66.1,68.6,2.5
Septiembre,Nairobi,26,67.4,66.4,-1
Septiembre,Nairobi,27,65.3,65.1,-0.20000000000000284
Septiembre,Nairobi,28,68.2,70.1,1.8999999999999915
Septiembre,Nairobi,29,67.5,70.1,2.5999999999999943
Septiembre,Nairobi,30,68.3,71.9,3.6000000000000085
Octubre,Nairobi,1,67.2,69.5,2.299999999999997
Octubre,Nairobi,2,65.7,67.1,1.3999999999999915
Octubre,Nairobi,3,68.4,68.9,0.5
Octubre,Nairobi,4,67.4,66.2,-1.2000000000000028
Octubre,Nairobi,5,69,67.1,-1.9000000000000057
Octubre,Nairobi,6,69.8,63.1,-6.699999999999996
Octubre,Nairobi,7,70.8,68.1,-2.700000000000003
Octubre,Nairobi,8,67.1,68.8,1.7000000000000028
Octubre,Nairobi,9,66.3,69.3,3
Octubre,Nairobi,10,63,66.3,3.299999999999997
Octubre,Nairobi,11,67.8,65.8,-2
Octubre,Nairobi,12,68.3,65.2,-3.0999999999999943
Octubre,Nairobi,13,69.7,64,-5.700000000000003
Octubre,Nairobi,14,70.2,65.8,-4.400000000000006
Octubre,Nairobi,15,68.8,67.6,-1.2000000000000028
Octubre,Nairobi,16,69.2,69.9,0.7000000000000028
Octubre,Nairobi,17,70,64.1,-5.900000000000006
Octubre,Nairobi,18,70.2,64.4,-5.799999999999997
Octubre,Nairobi,19,70.5,63.9,-6.600000000000001
Octubre,Nairobi,20,70.6,66.4,-4.199999999999989
Octubre,Nairobi,21,70.3,69.1,-1.2000000000000028
Octubre,Nairobi,22,67.9,68.7,0.7999999999999972
Octubre,Nairobi,23,61.2,67.6,6.3999999999999915
Octubre,Nairobi,24,61.2,66.8,5.599999999999994
Octubre,Nairobi,25,62.7,67.4,4.700000000000003
Octubre,Nairobi,26,64.5,64.9,0.4000000000000057
Octubre,Nairobi,27,64.6,68.9,4.300000000000011
Octubre,Nairobi,28,65.9,67.9,2
Octubre,Nairobi,29,68,66.5,-1.5
Octubre,Nairobi,30,67.8,67.9,0.10000000000000853
Octubre,Nairobi,31,68.7,67.5,-1.2000000000000028
Noviembre,Nairobi,1,68.9,67.7,-1.2000000000000028
Noviembre,Nairobi,2,68.7,66.7,-2
Noviembre,Nairobi,3,67.1,68.1,1
Noviembre,Nairobi,4,68.6,68.4,-0.19999999999998863
Noviembre,Nairobi,5,70,68.4,-1.5999999999999943
Noviembre,Nairobi,6,70.8,70.5,-0.29999999999999716
Noviembre,Nairobi,7,70.5,69.2,-1.2999999999999972
Noviembre,Nairobi,8,71.2,69.1,-2.1000000000000085
Noviembre,Nairobi,9,71.3,69,-2.299999999999997
Noviembre,Nairobi,10,69.6,69.5,-0.09999999999999432
Noviembre,Nairobi,11,67.7,68.7,1
Noviembre,Nairobi,12,69.3,66.7,-2.5999999999999943
Noviembre,Nairobi,13,69.5,66.2,-3.299999999999997
Noviembre,Nairobi,15,68.2,69.1,0.8999999999999915
Noviembre,Nairobi,16,70.6,68.8,-1.7999999999999972
Noviembre,Nairobi,18,69.5,68.9,-0.5999999999999943
Noviembre,Nairobi,19,68.9,69.1,0.19999999999998863
Noviembre,Nairobi,20,67.5,69.2,1.7000000000000028
Noviembre,Nairobi,21,67.5,69.3,1.7999999999999972
Noviembre,Nairobi,22,69.1,69.7,0.6000000000000085
Noviembre,Nairobi,23,69.6,64.5,-5.099999999999994
Noviembre,Nairobi,24,68.9,65.6,-3.3000000000000114
Noviembre,Nairobi,25,66.7,64.5,-2.200000000000003
Noviembre,Nairobi,26,67.6,64.4,-3.1999999999999886
Noviembre,Nairobi,27,68.3,67.6,-0.7000000000000028
Noviembre,Nairobi,28,68.4,67.9,-0.5
Noviembre,Nairobi,29,66.9,66.6,-0.30000000000001137
Noviembre,Nairobi,30,68.2,66.3,-1.9000000000000057
Diciembre,Nairobi,1,67.7,65,-2.700000000000003
Diciembre,Nairobi,2,66.3,66.3,0
Diciembre,Nairobi,3,68.6,65.9,-2.6999999999999886
Diciembre,Nairobi,4,66.3,67.1,0.7999999999999972
Diciembre,Nairobi,5,67.9,66.3,-1.6000000000000085
Diciembre,Nairobi,6,69,67.7,-1.2999999999999972
Diciembre,Nairobi,7,69.2,66.8,-2.4000000000000057
Diciembre,Nairobi,8,67,66.1,-0.9000000000000057
Diciembre,Nairobi,9,68.7,67.2,-1.5
Diciembre,Nairobi,10,66.4,65.6,-0.8000000000000114
Diciembre,Nairobi,11,65,66.6,1.5999999999999943
Diciembre,Nairobi,12,69.6,66.7,-2.8999999999999915
Diciembre,Nairobi,13,67.3,67.9,0.6000000000000085
Diciembre,Nairobi,14,66.6,67,0.4000000000000057
Diciembre,Nairobi,15,66.2,66.6,0.3999999999999915
Diciembre,Nairobi,16,68,67.7,-0.29999999999999716
Diciembre,Nairobi,17,68.5,68.4,-0.09999999999999432
Diciembre,Nairobi,18,69.4,68,-1.4000000000000057
Diciembre,Nairobi,19,67.3,67.2,-0.09999999999999432
Diciembre,Nairobi,20,67.7,67.4,-0.29999999999999716
Diciembre,Nairobi,21,67.8,67,-0.7999999999999972
Diciembre,Nairobi,22,70.4,66.6,-3.8000000000000114
Diciembre,Nairobi,23,69.6,67.5,-2.0999999999999943
Diciembre,Nairobi,24,68.4,68.5,0.09999999999999432
Diciembre,Nairobi,25,68.3,69.8,1.5
Diciembre,Nairobi,26,68.3,68.1,-0.20000000000000284
Diciembre,Nairobi,27,67.9,68.7,0.7999999999999972
Diciembre,Nairobi,28,70,68,-2
Diciembre,Nairobi,29,70.7,70.2,-0.5
Diciembre,Nairobi,30,70.1,68.5,-1.5999999999999943
Diciembre,Nairobi,31,68.2,67.3,-0.9000000000000057
